/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:322: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  title_id_tensor = torch.tensor(title_id, dtype=torch.long, device=device)
/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:250: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  title_id_tensor = torch.tensor(title_id, dtype=torch.long, device=device)
/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:93: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.valid_title_ids_tensor.append(torch.tensor(title_id, dtype=torch.long, device=device))
Epoch 10, data points: 159349, Loss per data point: 0.01036404850301167
Epoch 20, data points: 159349, Loss per data point: 0.010357685517257527
Epoch 30, data points: 159349, Loss per data point: 0.010355573159107526
Epoch 40, data points: 159349, Loss per data point: 0.0103538414386171
Epoch 50, data points: 159349, Loss per data point: 0.010353271174846718
Epoch 60, data points: 159349, Loss per data point: 0.010352546624691416
Epoch 70, data points: 159349, Loss per data point: 0.010351882261718487
Epoch 80, data points: 159349, Loss per data point: 0.01035117945640731
Epoch 90, data points: 159349, Loss per data point: 0.010350861705736349
Training completed
user 0 / 20000, time taken: 0.000286102294921875
user 1000 / 20000, time taken: 1.6105327606201172
user 2000 / 20000, time taken: 5.1138787269592285
user 3000 / 20000, time taken: 1.579099178314209
user 4000 / 20000, time taken: 2.10837721824646
user 5000 / 20000, time taken: 2.040864944458008
user 6000 / 20000, time taken: 4.807237148284912
user 7000 / 20000, time taken: 1.6764938831329346
user 8000 / 20000, time taken: 5.2873008251190186
user 9000 / 20000, time taken: 2.1809310913085938
user 10000 / 20000, time taken: 2.2111568450927734
user 11000 / 20000, time taken: 2.1145308017730713
user 12000 / 20000, time taken: 4.840415954589844
user 13000 / 20000, time taken: 1.6025872230529785
user 14000 / 20000, time taken: 5.41231107711792
user 15000 / 20000, time taken: 2.192246198654175
user 16000 / 20000, time taken: 2.2521729469299316
user 17000 / 20000, time taken: 1.9693739414215088
user 18000 / 20000, time taken: 4.748265981674194
user 19000 / 20000, time taken: 1.638828992843628
Day 4, actual_clicks_reward: 3845.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 193772.78197425292, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 200017, Loss per data point: 0.010473134277429736
Epoch 10, data points: 200017, Loss per data point: 0.010237444256631766
Epoch 20, data points: 200017, Loss per data point: 0.010233420610655526
Epoch 30, data points: 200017, Loss per data point: 0.010231054358191527
Epoch 40, data points: 200017, Loss per data point: 0.010229779918904709
Epoch 50, data points: 200017, Loss per data point: 0.010229793359317476
Epoch 60, data points: 200017, Loss per data point: 0.010229423255096494
Epoch 70, data points: 200017, Loss per data point: 0.010228850020089532
Epoch 80, data points: 200017, Loss per data point: 0.010229268037566663
Epoch 90, data points: 200017, Loss per data point: 0.010228440284532623
Training completed
user 0 / 20000, time taken: 0.00030684471130371094
user 1000 / 20000, time taken: 1.5944819450378418
user 2000 / 20000, time taken: 1.6225049495697021
user 3000 / 20000, time taken: 4.81592583656311
user 4000 / 20000, time taken: 2.3717567920684814
user 5000 / 20000, time taken: 1.6070969104766846
user 6000 / 20000, time taken: 1.7195417881011963
user 7000 / 20000, time taken: 6.377332448959351
user 8000 / 20000, time taken: 1.662567138671875
user 9000 / 20000, time taken: 4.0982630252838135
user 10000 / 20000, time taken: 2.7065138816833496
user 11000 / 20000, time taken: 3.0019588470458984
user 12000 / 20000, time taken: 1.7850208282470703
user 13000 / 20000, time taken: 6.90035605430603
user 14000 / 20000, time taken: 2.184316873550415
user 15000 / 20000, time taken: 4.190683841705322
user 16000 / 20000, time taken: 2.7710988521575928
user 17000 / 20000, time taken: 2.4709861278533936
user 18000 / 20000, time taken: 2.373444080352783
user 19000 / 20000, time taken: 2.704719066619873
Day 5, actual_clicks_reward: 4215.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 216096.85734814734, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 240083, Loss per data point: 0.01031456413231351
Epoch 10, data points: 240083, Loss per data point: 0.010276348355671388
Epoch 20, data points: 240083, Loss per data point: 0.010275900760218042
Epoch 30, data points: 240083, Loss per data point: 0.010275456585974682
Epoch 40, data points: 240083, Loss per data point: 0.01027579190657234
Epoch 50, data points: 240083, Loss per data point: 0.010275134168083356
Epoch 60, data points: 240083, Loss per data point: 0.010274818981987486
Epoch 70, data points: 240083, Loss per data point: 0.010274893023131055
Epoch 80, data points: 240083, Loss per data point: 0.010274358680796503
Epoch 90, data points: 240083, Loss per data point: 0.010274206953890272
Training completed
user 0 / 20000, time taken: 0.0005941390991210938
user 1000 / 20000, time taken: 1.6576173305511475
user 2000 / 20000, time taken: 1.6372549533843994
user 3000 / 20000, time taken: 6.09046196937561
user 4000 / 20000, time taken: 1.6403510570526123
user 5000 / 20000, time taken: 4.608794927597046
user 6000 / 20000, time taken: 1.6618099212646484
user 7000 / 20000, time taken: 2.627370834350586
user 8000 / 20000, time taken: 1.9184179306030273
user 9000 / 20000, time taken: 7.052880048751831
user 10000 / 20000, time taken: 2.004020929336548
user 11000 / 20000, time taken: 2.76000714302063
user 12000 / 20000, time taken: 5.306969165802002
user 13000 / 20000, time taken: 2.271253824234009
user 14000 / 20000, time taken: 2.368479013442993
user 15000 / 20000, time taken: 2.1942920684814453
user 16000 / 20000, time taken: 6.88758111000061
user 17000 / 20000, time taken: 2.05902099609375
user 18000 / 20000, time taken: 5.747868776321411
user 19000 / 20000, time taken: 1.669416904449463
Day 6, actual_clicks_reward: 4411.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 293606.08386303956, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 279935, Loss per data point: 0.010371961590002914
Epoch 10, data points: 279935, Loss per data point: 0.010360052604253876
Epoch 20, data points: 279935, Loss per data point: 0.01035906713335015
Epoch 30, data points: 279935, Loss per data point: 0.010358633216151296
Epoch 40, data points: 279935, Loss per data point: 0.010358345497583282
Epoch 50, data points: 279935, Loss per data point: 0.01035822463369447
Epoch 60, data points: 279935, Loss per data point: 0.010358047219357305
Epoch 70, data points: 279935, Loss per data point: 0.010357911402513742
Epoch 80, data points: 279935, Loss per data point: 0.010357873355034755
Epoch 90, data points: 279935, Loss per data point: 0.0103577573535923
Training completed
user 0 / 20000, time taken: 0.00033211708068847656
user 1000 / 20000, time taken: 6.0945212841033936
user 2000 / 20000, time taken: 2.1645100116729736
user 3000 / 20000, time taken: 1.7407569885253906
user 4000 / 20000, time taken: 2.6746182441711426
user 5000 / 20000, time taken: 2.609743118286133
user 6000 / 20000, time taken: 5.346404790878296
user 7000 / 20000, time taken: 1.659933090209961
user 8000 / 20000, time taken: 7.278315782546997
user 9000 / 20000, time taken: 2.0076398849487305
user 10000 / 20000, time taken: 1.7562050819396973
user 11000 / 20000, time taken: 2.9651498794555664
user 12000 / 20000, time taken: 5.995607137680054
user 13000 / 20000, time taken: 2.359311103820801
user 14000 / 20000, time taken: 1.9009559154510498
user 15000 / 20000, time taken: 7.69588303565979
user 16000 / 20000, time taken: 1.7712502479553223
user 17000 / 20000, time taken: 2.1489851474761963
user 18000 / 20000, time taken: 2.901301860809326
user 19000 / 20000, time taken: 6.31412672996521
Day 7, actual_clicks_reward: 4045.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 219381.77841034497, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 319985, Loss per data point: 0.010352682061259973
Epoch 10, data points: 319985, Loss per data point: 0.010343761156052818
Epoch 20, data points: 319985, Loss per data point: 0.010343423236755158
Epoch 30, data points: 319985, Loss per data point: 0.010342665545853447
Epoch 40, data points: 319985, Loss per data point: 0.010342795593917526
Epoch 50, data points: 319985, Loss per data point: 0.010342568537866756
Epoch 60, data points: 319985, Loss per data point: 0.01034224133708096
Epoch 70, data points: 319985, Loss per data point: 0.010342071216845026
Epoch 80, data points: 319985, Loss per data point: 0.010341967658117223
Epoch 90, data points: 319985, Loss per data point: 0.01034198634123071
Training completed
user 0 / 20000, time taken: 0.0014913082122802734
user 1000 / 20000, time taken: 2.8094959259033203
user 2000 / 20000, time taken: 5.411198139190674
user 3000 / 20000, time taken: 1.8009490966796875
user 4000 / 20000, time taken: 6.8973548412323
user 5000 / 20000, time taken: 2.020103931427002
user 6000 / 20000, time taken: 1.8017587661743164
user 7000 / 20000, time taken: 2.8945250511169434
user 8000 / 20000, time taken: 2.782398223876953
user 9000 / 20000, time taken: 6.7241809368133545
user 10000 / 20000, time taken: 2.281980037689209
user 11000 / 20000, time taken: 7.679889917373657
user 12000 / 20000, time taken: 2.4097328186035156
user 13000 / 20000, time taken: 1.8931899070739746
user 14000 / 20000, time taken: 2.962509870529175
user 15000 / 20000, time taken: 2.281952142715454
user 16000 / 20000, time taken: 6.8342649936676025
user 17000 / 20000, time taken: 1.945924997329712
user 18000 / 20000, time taken: 8.099091053009033
user 19000 / 20000, time taken: 2.040609121322632
Day 8, actual_clicks_reward: 3982.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 259916.30226577193, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 359893, Loss per data point: 0.010328623273251663
Epoch 10, data points: 359893, Loss per data point: 0.010320515843794424
Epoch 20, data points: 359893, Loss per data point: 0.010320053632126782
Epoch 30, data points: 359893, Loss per data point: 0.010319452594831557
Epoch 40, data points: 359893, Loss per data point: 0.010319326745515051
Epoch 50, data points: 359893, Loss per data point: 0.010319092416719714
Epoch 60, data points: 359893, Loss per data point: 0.01031875045673932
Epoch 70, data points: 359893, Loss per data point: 0.010318888042615035
Epoch 80, data points: 359893, Loss per data point: 0.010318787089900935
Epoch 90, data points: 359893, Loss per data point: 0.010318741019864446
Training completed
user 0 / 20000, time taken: 0.0005009174346923828
user 1000 / 20000, time taken: 6.58062481880188
user 2000 / 20000, time taken: 2.1108360290527344
user 3000 / 20000, time taken: 3.6132569313049316
user 4000 / 20000, time taken: 2.1283109188079834
user 5000 / 20000, time taken: 1.9943249225616455
user 6000 / 20000, time taken: 7.402990818023682
user 7000 / 20000, time taken: 2.1594629287719727
user 8000 / 20000, time taken: 7.357609033584595
user 9000 / 20000, time taken: 2.268742799758911
user 10000 / 20000, time taken: 3.5624351501464844
user 11000 / 20000, time taken: 1.988368034362793
user 12000 / 20000, time taken: 1.9475560188293457
user 13000 / 20000, time taken: 8.639690160751343
user 14000 / 20000, time taken: 1.8821299076080322
user 15000 / 20000, time taken: 7.243896007537842
user 16000 / 20000, time taken: 2.496325969696045
user 17000 / 20000, time taken: 3.328489065170288
user 18000 / 20000, time taken: 2.026283025741577
user 19000 / 20000, time taken: 2.0389931201934814
Day 9, actual_clicks_reward: 3891.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 257042.12172682185, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 399399, Loss per data point: 0.010299264228059013
Epoch 10, data points: 399399, Loss per data point: 0.010293050967304537
Epoch 20, data points: 399399, Loss per data point: 0.010291182258852413
Epoch 30, data points: 399399, Loss per data point: 0.01029214143672539
Epoch 40, data points: 399399, Loss per data point: 0.010291903800142084
Epoch 50, data points: 399399, Loss per data point: 0.010290585581454187
Epoch 60, data points: 399399, Loss per data point: 0.010291072796920327
Epoch 70, data points: 399399, Loss per data point: 0.010290962756027804
Epoch 80, data points: 399399, Loss per data point: 0.010290300498283346
Epoch 90, data points: 399399, Loss per data point: 0.010290844288757497
Training completed
user 0 / 20000, time taken: 0.002259969711303711
user 1000 / 20000, time taken: 2.490917682647705
user 2000 / 20000, time taken: 2.461663007736206
user 3000 / 20000, time taken: 2.4219462871551514
user 4000 / 20000, time taken: 7.374945163726807
user 5000 / 20000, time taken: 2.3076601028442383
user 6000 / 20000, time taken: 8.09302282333374
user 7000 / 20000, time taken: 2.2168917655944824
user 8000 / 20000, time taken: 1.894136905670166
user 9000 / 20000, time taken: 2.1425118446350098
user 10000 / 20000, time taken: 2.897047996520996
user 11000 / 20000, time taken: 7.1000471115112305
user 12000 / 20000, time taken: 2.664501905441284
user 13000 / 20000, time taken: 8.712580919265747
user 14000 / 20000, time taken: 2.2224929332733154
user 15000 / 20000, time taken: 3.3712849617004395
user 16000 / 20000, time taken: 2.4380528926849365
user 17000 / 20000, time taken: 2.9474449157714844
user 18000 / 20000, time taken: 6.819331884384155
user 19000 / 20000, time taken: 3.0023868083953857
Day 10, actual_clicks_reward: 4618.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 295694.2111474055, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 439545, Loss per data point: 0.010369267516359972
Epoch 10, data points: 439545, Loss per data point: 0.010368862326125319
Epoch 20, data points: 439545, Loss per data point: 0.010368647169250626
Epoch 30, data points: 439545, Loss per data point: 0.010368610332469547
Epoch 40, data points: 439545, Loss per data point: 0.010368380486283085
Epoch 50, data points: 439545, Loss per data point: 0.010368256694448717
Epoch 60, data points: 439545, Loss per data point: 0.010368186446107687
Epoch 70, data points: 439545, Loss per data point: 0.010368273745022192
Epoch 80, data points: 439545, Loss per data point: 0.010368110703835368
Epoch 90, data points: 439545, Loss per data point: 0.01036802480392715
Training completed
user 0 / 20000, time taken: 0.0003981590270996094
user 1000 / 20000, time taken: 3.26069712638855
user 2000 / 20000, time taken: 3.3587660789489746
user 3000 / 20000, time taken: 8.919490098953247
user 4000 / 20000, time taken: 3.3749592304229736
user 5000 / 20000, time taken: 3.4104628562927246
user 6000 / 20000, time taken: 2.771683931350708
user 7000 / 20000, time taken: 7.731019973754883
user 8000 / 20000, time taken: 3.056857109069824
user 9000 / 20000, time taken: 4.157321929931641
user 10000 / 20000, time taken: 7.668191909790039
user 11000 / 20000, time taken: 3.6244938373565674
user 12000 / 20000, time taken: 3.3856451511383057
user 13000 / 20000, time taken: 3.804595947265625
user 14000 / 20000, time taken: 6.764849901199341
user 15000 / 20000, time taken: 2.6338391304016113
user 16000 / 20000, time taken: 4.041651248931885
user 17000 / 20000, time taken: 8.516311645507812
user 18000 / 20000, time taken: 3.1242640018463135
user 19000 / 20000, time taken: 2.899854898452759
Day 11, actual_clicks_reward: 4558.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 278205.6481267911, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 479388, Loss per data point: 0.010429951911087103
Epoch 10, data points: 479388, Loss per data point: 0.010429401472767904
Epoch 20, data points: 479388, Loss per data point: 0.010429200065959848
